TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
622	3288ed62	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_bat.spr	0	0	0	0
623	77b12f5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_batb.spr	0	0	0	0
624	67834b86	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_die.spr	0	0	0	0
625	e29ae25c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_dieb.spr	0	0	0	0
626	69b20d28	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_pst.spr	0	0	0	0
627	9fdff7ca	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_pstb.spr	0	0	0	0
628	a1c939ca	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_st.spr	0	0	0	0
629	c0f644e8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_stb.spr	0	0	0	0
630	c9d77285	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_wlk.spr	0	0	0	0
631	35f66b4d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy004\enemy004_wlkb.spr	0	0	0	0
632	9a30de0f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_at.spr	0	0	0	0
633	ac7d3b03	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_atb.spr	0	0	0	0
634	79192fc3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_bat.spr	0	0	0	0
635	31e6cda4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_batb.spr	0	0	0	0
636	52138b22	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_die.spr	0	0	0	0
637	ed05a835	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_dieb.spr	0	0	0	0
638	57c35884	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_pst.spr	0	0	0	0
639	8e5be4f3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_pstb.spr	0	0	0	0
640	d4075df4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_st.spr	0	0	0	0
641	8f06ef6e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_stb.spr	0	0	0	0
642	b4679dfb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_wlk.spr	0	0	0	0
643	a4737837	2000-1-1 0:0:0	\spr\npcres\enemy\enemy005\enemy005_wlkb.spr	0	0	0	0
644	74873f63	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_at.spr	0	0	0	0
645	6698d7a4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_atb.spr	0	0	0	0
646	33a4d9ea	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_bat.spr	0	0	0	0
647	150a7eed	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_batb.spr	0	0	0	0
648	64bea40e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_die.spr	0	0	0	0
649	f0a9ce54	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_dieb.spr	0	0	0	0
650	6e6e7260	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_pst.spr	0	0	0	0
651	6def1a12	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_pstb.spr	0	0	0	0
652	36d5bd0d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_st.spr	0	0	0	0
653	c1a18f9a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_stb.spr	0	0	0	0
654	ce82af0d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_wlk.spr	0	0	0	0
655	b857745	2000-1-1 0:0:0	\spr\npcres\enemy\enemy006\enemy006_wlkb.spr	0	0	0	0
656	b03c2676	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_at.spr	0	0	0	0
657	16335a0c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_atb.spr	0	0	0	0
658	a2df4ecc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_bat.spr	0	0	0	0
659	100f5876	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_batb.spr	0	0	0	0
660	97d12a2b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_die.spr	0	0	0	0
661	cfae2607	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_dieb.spr	0	0	0	0
662	9980fb8d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_pst.spr	0	0	0	0
663	68ec72c5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_pstb.spr	0	0	0	0
664	7202a410	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_st.spr	0	0	0	0
665	f0c435c7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_stb.spr	0	0	0	0
666	fe252054	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_wlk.spr	0	0	0	0
667	69a8f6e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy007\enemy007_wlkb.spr	0	0	0	0
668	553a86c6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_at.spr	0	0	0	0
669	9caef671	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_atb.spr	0	0	0	0
670	294afbc7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_bat.spr	0	0	0	0
671	5c5a71e0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_batb.spr	0	0	0	0
672	824d46db	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_die.spr	0	0	0	0
673	3bf9c157	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_dieb.spr	0	0	0	0
674	47c17f2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_pst.spr	0	0	0	0
675	d53f0165	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_pstb.spr	0	0	0	0
676	17090560	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_st.spr	0	0	0	0
677	ffb7ae77	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_stb.spr	0	0	0	0
678	e4915c04	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_wlk.spr	0	0	0	0
679	f2d5a523	2000-1-1 0:0:0	\spr\npcres\enemy\enemy015\enemy015_wlkb.spr	0	0	0	0
680	e198c95	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_at.spr	0	0	0	0
681	75bea492	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_atb.spr	0	0	0	0
682	65b56d8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_bat.spr	0	0	0	0
683	f44cf0df	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_batb.spr	0	0	0	0
684	fb5d3247	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_die.spr	0	0	0	0
685	53ec5fab	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_dieb.spr	0	0	0	0
686	fd0cdec3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_pst.spr	0	0	0	0
687	cd22cbef	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_pstb.spr	0	0	0	0
688	4868087a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_st.spr	0	0	0	0
689	544068fd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_stb.spr	0	0	0	0
690	5da1068a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_wlk.spr	0	0	0	0
691	ead9074d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy016\enemy016_wlkb.spr	0	0	0	0
692	9aa75ec3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_at.spr	0	0	0	0
693	a6e6be8f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_atb.spr	0	0	0	0
694	7382a34f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_bat.spr	0	0	0	0
695	d6853ed8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_batb.spr	0	0	0	0
696	24850eae	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_die.spr	0	0	0	0
697	b2249d69	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_dieb.spr	0	0	0	0
698	2eb42b2a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_pst.spr	0	0	0	0
699	2f7b08ad	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_pstb.spr	0	0	0	0
700	d4f5dda8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_st.spr	0	0	0	0
701	818862ea	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_stb.spr	0	0	0	0
702	8ee91087	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_wlk.spr	0	0	0	0
703	4511ad6b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy017\enemy017_wlkb.spr	0	0	0	0
704	d84c2b0f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_at.spr	0	0	0	0
705	46a27e03	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_atb.spr	0	0	0	0
706	134e62c3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_bat.spr	0	0	0	0
707	3a8e66a4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_batb.spr	0	0	0	0
708	4440cf6d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_die.spr	0	0	0	0
709	962dd09a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_dieb.spr	0	0	0	0
710	ce779f84	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_pst.spr	0	0	0	0
711	33631e3e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_pstb.spr	0	0	0	0
712	9a92a9a9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_st.spr	0	0	0	0
713	a14bd6f9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_stb.spr	0	0	0	0
714	ae94d3b0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_wlk.spr	0	0	0	0
715	291a99c2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy021\enemy021_wlkb.spr	0	0	0	0
716	633bc3ed	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_at.spr	0	0	0	0
717	d6b9dbba	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_atb.spr	0	0	0	0
718	6345cd00	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_bat.spr	0	0	0	0
719	ab780837	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_batb.spr	0	0	0	0
720	d45fa4d4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_die.spr	0	0	0	0
721	8698c2ee	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_dieb.spr	0	0	0	0
722	de0f74a0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_pst.spr	0	0	0	0
723	23de37d2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_pstb.spr	0	0	0	0
724	bd0a4ed2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_st.spr	0	0	0	0
725	31428c60	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_stb.spr	0	0	0	0
726	3ea3bafd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_wlk.spr	0	0	0	0
727	59f4aa0a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy022\enemy022_wlkb.spr	0	0	0	0
728	709b6cfb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_at.spr	0	0	0	0
729	aac7cf8c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_atb.spr	0	0	0	0
730	77e3f1d2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_bat.spr	0	0	0	0
731	6cb1d885	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_batb.spr	0	0	0	0
732	a8e65cf6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_die.spr	0	0	0	0
733	4bd0a8ec	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_dieb.spr	0	0	0	0
734	d2951198	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_pst.spr	0	0	0	0
735	e515ba5a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_pstb.spr	0	0	0	0
736	b2e9ea5a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_st.spr	0	0	0	0
737	5e8a958	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_stb.spr	0	0	0	0
738	32ca47f5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_wlk.spr	0	0	0	0
739	2ccd092	2000-1-1 0:0:0	\spr\npcres\enemy\enemy023\enemy023_wlkb.spr	0	0	0	0
740	357e7783	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_at.spr	0	0	0	0
741	b89e6c84	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_atb.spr	0	0	0	0
742	45ba1eca	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_bat.spr	0	0	0	0
743	63508b0d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_batb.spr	0	0	0	0
744	3ebcfa29	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_die.spr	0	0	0	0
745	5ef0699e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_dieb.spr	0	0	0	0
746	20638a05	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_pst.spr	0	0	0	0
747	f8365a82	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_pstb.spr	0	0	0	0
748	f74cf22d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_st.spr	0	0	0	0
749	9ba7c5c5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_stb.spr	0	0	0	0
750	8080f052	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_wlk.spr	0	0	0	0
751	11ecff40	2000-1-1 0:0:0	\spr\npcres\enemy\enemy024\enemy024_wlkb.spr	0	0	0	0
752	7e92bf16	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_at.spr	0	0	0	0
753	1db4aa21	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_atb.spr	0	0	0	0
754	ae515c77	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_bat.spr	0	0	0	0
755	2d16517b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_batb.spr	0	0	0	0
756	36b3a8b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_die.spr	0	0	0	0
757	8b5235c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_dieb.spr	0	0	0	0
758	51ac8ed	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_pst.spr	0	0	0	0
759	a58b7f1a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_pstb.spr	0	0	0	0
760	38e13db0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_st.spr	0	0	0	0
761	7c5e0227	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_stb.spr	0	0	0	0
762	65bf0d64	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_wlk.spr	0	0	0	0
763	c3a2f35e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy026\enemy026_wlkb.spr	0	0	0	0
764	9ab3d759	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_at.spr	0	0	0	0
765	a7a2bc49	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_atb.spr	0	0	0	0
766	704ea009	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_bat.spr	0	0	0	0
767	a59905be	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_batb.spr	0	0	0	0
768	25410c68	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_die.spr	0	0	0	0
769	8138e04f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_dieb.spr	0	0	0	0
770	2f70ddca	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_pst.spr	0	0	0	0
771	227e3c0d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_pstb.spr	0	0	0	0
772	54825503	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_st.spr	0	0	0	0
773	86b41704	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_stb.spr	0	0	0	0
774	8f950591	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_wlk.spr	0	0	0	0
775	581549f1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy028\enemy028_wlkb.spr	0	0	0	0
776	25035482	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_at.spr	0	0	0	0
777	89db1c75	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_atb.spr	0	0	0	0
778	5ae701bb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_bat.spr	0	0	0	0
779	79fa8b2c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_batb.spr	0	0	0	0
780	8ff9ecdf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_die.spr	0	0	0	0
781	551a1a93	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_dieb.spr	0	0	0	0
782	31a8bdf6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_pst.spr	0	0	0	0
783	f6585aa1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_pstb.spr	0	0	0	0
784	e751d32c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_st.spr	0	0	0	0
785	e8ecf46b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_stb.spr	0	0	0	0
786	91cde343	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_wlk.spr	0	0	0	0
787	ec76ff6f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy029\enemy029_wlkb.spr	0	0	0	0
788	7856c105	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_at.spr	0	0	0	0
789	243e3b22	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_atb.spr	0	0	0	0
790	f0da2d68	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_bat.spr	0	0	0	0
791	a235d38a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_batb.spr	0	0	0	0
792	25dc8b8c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_die.spr	0	0	0	0
793	9954a26b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_dieb.spr	0	0	0	0
794	2f8c59ee	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_pst.spr	0	0	0	0
795	3aaafe29	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_pstb.spr	0	0	0	0
796	baa54f64	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_st.spr	0	0	0	0
797	86c784fe	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_stb.spr	0	0	0	0
798	8c20b28b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_wlk.spr	0	0	0	0
799	50402ba7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy031\enemy031_wlkb.spr	0	0	0	0
800	cca050f1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_at.spr	0	0	0	0
801	ecf65831	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_atb.spr	0	0	0	0
802	b9924cf1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_bat.spr	0	0	0	0
803	49fbb891	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_batb.spr	0	0	0	0
804	1294289b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_die.spr	0	0	0	0
805	251b124c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_dieb.spr	0	0	0	0
806	145bea4d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_pst.spr	0	0	0	0
807	c65867ba	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_pstb.spr	0	0	0	0
808	ef6de50	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_st.spr	0	0	0	0
809	4f9f2787	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_stb.spr	0	0	0	0
810	74f8d214	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_wlk.spr	0	0	0	0
811	7c76b063	2000-1-1 0:0:0	\spr\npcres\enemy\enemy034\enemy034_wlkb.spr	0	0	0	0
812	f9bb4e92	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_at.spr	0	0	0	0
813	302183a0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_atb.spr	0	0	0	0
814	dccdb460	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_bat.spr	0	0	0	0
815	110bf812	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_batb.spr	0	0	0	0
816	31c0100a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_die.spr	0	0	0	0
817	ccab55cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_dieb.spr	0	0	0	0
818	3bf720e6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_pst.spr	0	0	0	0
819	69e886b1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_pstb.spr	0	0	0	0
820	bb89cd3c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_st.spr	0	0	0	0
821	92cb7ba6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_stb.spr	0	0	0	0
822	98141633	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_wlk.spr	0	0	0	0
823	87873b7f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy036\enemy036_wlkb.spr	0	0	0	0
824	64538c8c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy037\enemy037_pst.spr	0	0	0	0
825	f6c671b6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy037\enemy037_pstb.spr	0	0	0	0
826	a67ed036	2000-1-1 0:0:0	\spr\npcres\enemy\enemy037\enemy037_st.spr	0	0	0	0
827	df97c44c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy037\enemy037_stb.spr	0	0	0	0
828	e89b10f4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy038\enemy038_pst.spr	0	0	0	0
829	8e005783	2000-1-1 0:0:0	\spr\npcres\enemy\enemy038\enemy038_pstb.spr	0	0	0	0
830	4b9bea39	2000-1-1 0:0:0	\spr\npcres\enemy\enemy038\enemy038_st.spr	0	0	0	0
831	43deaa2e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy038\enemy038_stb.spr	0	0	0	0
832	ffc36a7b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy039\enemy039_pst.spr	0	0	0	0
833	e658e3b7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy039\enemy039_pstb.spr	0	0	0	0
834	bf764157	2000-1-1 0:0:0	\spr\npcres\enemy\enemy039\enemy039_st.spr	0	0	0	0
835	5706a53b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy039\enemy039_stb.spr	0	0	0	0
836	d035e533	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_at.spr	0	0	0	0
837	f64dc31f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_atb.spr	0	0	0	0
838	8369f7df	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_bat.spr	0	0	0	0
839	8aba393	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_batb.spr	0	0	0	0
840	f46c5079	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_die.spr	0	0	0	0
841	67cb1d89	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_dieb.spr	0	0	0	0
842	7e136090	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_pst.spr	0	0	0	0
843	1095da7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_pstb.spr	0	0	0	0
844	920463dd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_st.spr	0	0	0	0
845	5156bb15	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_stb.spr	0	0	0	0
846	deb7a967	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_wlk.spr	0	0	0	0
847	3f27968b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy040\enemy040_wlkb.spr	0	0	0	0
848	e38e02f1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy041\enemy041_pst.spr	0	0	0	0
849	a64c4291	2000-1-1 0:0:0	\spr\npcres\enemy\enemy041\enemy041_pstb.spr	0	0	0	0
850	fce376c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy041\enemy041_st.spr	0	0	0	0
851	5ac25c2b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy041\enemy041_stb.spr	0	0	0	0
852	bb2de948	2000-1-1 0:0:0	\spr\npcres\enemy\enemy042\enemy042_pst.spr	0	0	0	0
853	9515a9aa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy042\enemy042_pstb.spr	0	0	0	0
854	eeae3faa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy042\enemy042_st.spr	0	0	0	0
855	926123cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy042\enemy042_stb.spr	0	0	0	0
856	e9a43614	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_at.spr	0	0	0	0
857	80344303	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_atb.spr	0	0	0	0
858	acd0740e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_bat.spr	0	0	0	0
859	6853e54	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_batb.spr	0	0	0	0
860	1ead0a8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_die.spr	0	0	0	0
861	e224eb0f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_dieb.spr	0	0	0	0
862	b99925a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_pst.spr	0	0	0	0
